kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia Bash training % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova     955   7.9  3.4 1619941296 288752   ??  S    10:09PM   0:13.20 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
root               455   0.0  0.1 408248144   5552   ??  Ss   10:07PM   0:00.11 /usr/sbin/mDNSResponderHelper
root               453   0.0  0.0 408525280   2960   ??  Ss   10:07PM   0:00.02 /usr/libexec/cryptexd
_driverkit         452   0.0  0.0 408505216   1760   ??  Ss   10:07PM   0:00.04 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.ap
root               450   0.0  0.1 408264640   6432   ??  Ss   10:07PM   0:00.14 /usr/libexec/aned
_driverkit         448   0.0  0.0 408496816    816   ??  Ss   10:07PM   0:00.01 /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSeri
_biome             299   0.0  0.1 408264512  10864   ??  Ss   10:07PM   0:00.38 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
_appleevents       451   0.0  0.1 408264736   6528   ??  Ss   10:07PM   0:00.10 /System/Library/CoreServices/appleeventsd --server
_coreaudiod        449   0.0  0.1 408197376   4624   ??  Ss   10:07PM   0:00.01 /System/Library/PrivateFrameworks/ZhuGeSupport.framework/Versions/A/XPCSer
root               447   0.0  0.0 408254560   3968   ??  Ss   10:07PM   0:00.08 /usr/libexec/containermanagerd --runmode=privileged --user-container-mode=
_cmiodalassistants   445   0.0  0.0 408168944   1776   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               446   0.0  0.1 408067408   5056   ??  Ss   10:07PM   0:00.02 /System/Library/CoreServices/ReportCrash daemon
_analyticsd        400   0.0  0.2 408266768  14544   ??  Ss   10:07PM   0:01.11 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analytic
root               444   0.0  0.1 408234000   4256   ??  Ss   10:07PM   0:00.16 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.a
root               443   0.0  0.0 408215024   2880   ??  Ss   10:07PM   0:00.04 /usr/libexec/colorsyncd
root               441   0.0  0.0 408077344   2288   ??  Ss   10:07PM   0:00.01 /System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.
root               439   0.0  0.0 408224304   3168   ??  Ss   10:07PM   0:00.02 /usr/libexec/colorsync.displayservices
_networkd          438   0.0  0.2 408266896  14272   ??  Ss   10:07PM   0:00.52 /usr/libexec/symptomsd
root               435   0.0  0.1 408248048   6272   ??  Ss   10:07PM   0:00.05 /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/aw
root               437   0.0  0.0 408084608   1792   ??  Ss   10:07PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLi
root               434   0.0  0.1 408693680   4832   ??  Ss   10:07PM   0:00.52 /usr/libexec/audioclocksyncd
_coreaudiod        433   0.0  0.0 408198208   3632   ??  Ss   10:07PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.au
root               431   0.0  0.1 408234064   4832   ??  Ss   10:07PM   0:00.06 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar 
_mdnsresponder     428   0.0  0.1 408269136  11744   ??  Ss   10:07PM   0:01.06 /usr/sbin/mDNSResponder
root               426   0.0  0.1 408227920   4736   ??  Ss   10:07PM   0:00.05 /usr/libexec/secinitd
_coreaudiod        429   0.0  0.0 408077344   2128   ??  Ss   10:07PM   0:00.01 /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.
_windowserver      423   0.0  0.0 408168944   1776   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               417   0.0  0.0 408168944   1792   ??  S    10:07PM   0:00.06 /usr/sbin/distnoted agent
root               401   0.0  0.0 408066080   2048   ??  S    10:07PM   0:00.01 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Ca
_coreaudiod        424   0.0  0.0 408168944   1792   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
_nsurlsessiond     385   0.0  0.2 408271744  14192   ??  Ss   10:07PM   0:00.38 /usr/libexec/nsurlsessiond --privileged
root               418   0.0  0.0 408207984   3392   ??  Ss   10:07PM   0:00.04 /usr/libexec/trustdFileHelper
_hidd              415   0.0  0.0 408102400   2384   ??  Ss   10:07PM   0:00.02 /usr/libexec/hidd
_coreaudiod        375   0.0  0.4 409089168  31776   ??  Ss   10:07PM   0:01.53 /usr/sbin/coreaudiod
root               362   0.0  0.1 408247568  11248   ??  Ss   10:07PM   0:00.10 /usr/libexec/PowerUIAgent
root               390   0.0  0.2 408269664  20416   ??  Ss   10:07PM   0:03.79 /usr/libexec/airportd
root               403   0.0  0.1 408264864   9552   ??  Ss   10:07PM   0:00.08 /usr/libexec/biometrickitd --launchd
root               388   0.0  0.0 408233456   4016   ??  Ss   10:07PM   0:00.04 /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/sys
root               397   0.0  0.1 408263936   8912   ??  Ss   10:07PM   0:00.36 /usr/libexec/nehelper
root               387   0.0  0.0 408102480   3360   ??  Ss   10:07PM   0:00.05 /usr/libexec/apfsd
_trustd            373   0.0  0.1 408270448  11456   ??  Ss   10:07PM   0:02.04 /usr/libexec/trustd
root               363   0.0  0.2 408272576  13664   ??  Ss   10:07PM   0:02.40 /usr/libexec/runningboardd
root               359   0.0  0.2 408282592  17232   ??  Ss   10:07PM   0:00.51 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/cont
root               356   0.0  0.0 408196864   1344   ??  Ss   10:07PM   0:00.03 aslmanager
root               360   0.0  0.1 408251472   7104   ??  Ss   10:07PM   0:00.21 /System/Library/CoreServices/coreservicesd
_usbmuxd           327   0.0  0.1 408271952   5632   ??  Ss   10:07PM   0:00.11 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resour
root               358   0.0  0.3 408272848  21360   ??  Ss   10:07PM   0:00.60 /usr/libexec/lsd runAsRoot
_distnote          336   0.0  0.0 408168944   3040   ??  Ss   10:07PM   0:00.33 /usr/sbin/distnoted daemon
_timed             326   0.0  0.1 408264208   4448   ??  Ss   10:07PM   0:00.06 /usr/libexec/timed
kseniiapetrova     357   0.0  0.3 409679856  23744   ??  Ss   10:07PM   0:00.84 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow co
root               353   0.0  0.3 408309920  25168   ??  Ss   10:07PM   0:05.16 /usr/libexec/syspolicyd
root               355   0.0  0.2 408273840  18720   ??  Ss   10:07PM   0:02.27 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd system
root               354   0.0  0.1 408234144   4928   ??  Ss   10:07PM   0:02.29 /usr/sbin/cfprefsd daemon
root               351   0.0  0.0 408196848   1856   ??  Ss   10:07PM   0:00.10 /usr/libexec/logd_helper
root               298   0.0  0.0 408197216   3312   ??  Ss   10:07PM   0:00.02 /usr/libexec/IOMFB_bics_daemon
root               290   0.0  0.3 408275936  22240   ??  Ss   10:07PM   0:00.48 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremot
root               318   0.0  0.2 408275952  17488   ??  Ss   10:07PM   0:02.26 /usr/libexec/coreduetd
root               285   0.0  0.0 408086672   3392   ??  Ss   10:07PM   0:00.02 /usr/libexec/smd
root               296   0.0  0.0 408057392   1520   ??  Ss   10:07PM   0:00.01 endpointsecurityd
root               319   0.0  0.0 408226160   1440   ??  Ss   10:07PM   0:00.14 /usr/sbin/syslogd
root               350   0.0  0.2 408264272  17568   ??  Ss   10:07PM   0:00.10 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.
root               325   0.0  0.1 408267200  10848   ??  Ss   10:07PM   0:00.92 /System/Library/CoreServices/launchservicesd
root               293   0.0  0.1 408266736   9632   ??  Ss   10:07PM   0:00.30 /usr/sbin/systemstats --daemon
root               339   0.0  0.0 408057856    384   ??  Ss   10:07PM   0:00.02 /usr/libexec/dirhelper
root               341   0.0  0.0 408228640   4064   ??  Ss   10:07PM   0:00.08 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A
root               338   0.0  0.3 408277440  22560   ??  Ss   10:07PM   0:08.48 /usr/libexec/PerfPowerServices
root               334   0.0  0.2 408266208  15488   ??  Ss   10:07PM   0:01.49 /usr/libexec/dasd
root               305   0.0  0.0 408196688   2448   ??  Ss   10:07PM   0:00.02 /usr/libexec/keybagd -t 15
root               308   0.0  0.0 408060016   3216   ??  Ss   10:07PM   0:00.04 /usr/libexec/watchdogd
root               342   0.0  0.0 408066096   1664   ??  Ss   10:07PM   0:00.01 /usr/sbin/KernelEventAgent
root               329   0.0  0.0 408057296   1264   ??  Ss   10:07PM   0:00.01 auditd -l
root               346   0.0  0.0 408233744   2592   ??  Ss   10:07PM   0:01.13 /usr/sbin/notifyd
root               347   0.0  0.1 408134592   4768   ??  Ss   10:07PM   0:00.03 /usr/libexec/sandboxd
root               343   0.0  0.1 408954816   6880   ??  Ss   10:07PM   0:00.08 /usr/libexec/usermanagerd -t 15
root               349   0.0  0.1 408265248  12112   ??  Ss   10:07PM   0:00.20 /usr/libexec/AirPlayXPCHelper
root               337   0.0  0.0 408078464   2592   ??  Ss   10:07PM   0:00.02 /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCr
root               333   0.0  0.0 408188960   2400   ??  Ss   10:07PM   0:00.01 autofsd
root               328   0.0  0.1 408266464   8080   ??  Ss   10:07PM   0:00.53 /usr/sbin/securityd -i
root               324   0.0  0.2 408348432  15408   ??  Ss   10:07PM   0:01.18 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
root               340   0.0  0.1 408102464   4288   ??  Ss   10:07PM   0:00.03 /System/Library/CoreServices/logind
root               322   0.0  0.1 408226928   4512   ??  Ss   10:07PM   0:00.35 /usr/libexec/thermalmonitord
root               315   0.0  0.1 408263888   4960   ??  Ss   10:07PM   0:00.27 /usr/libexec/diskarbitrationd
root               312   0.0  0.5 408539024  45520   ??  Ss   10:07PM   0:05.50 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
root               314   0.0  0.1 408270576  10880   ??  Ss   10:07PM   0:00.88 /usr/libexec/kernelmanagerd
root               303   0.0  0.1 408255920   4288   ??  Ss   10:07PM   0:00.04 /usr/libexec/remoted
root               301   0.0  0.1 408265072   7056   ??  Ss   10:07PM   0:00.10 /usr/libexec/amfid
root               295   0.0  0.1 408268304  12160   ??  Ss   10:07PM   0:01.05 /usr/libexec/configd
root               289   0.0  0.1 408379984   6208   ??  Ss   10:07PM   0:01.97 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FS
root               288   0.0  0.0 408057920   3104   ??  Ss   10:07PM   0:00.03 /System/Library/PrivateFrameworks/Uninstall.framework/Resources/uninstalld
root               286   0.0  0.2 408266560  15952   ??  Ss   10:07PM   0:00.44 /usr/libexec/UserEventAgent (System)
kseniiapetrova     589   0.0  0.3 408267984  24784   ??  S    10:07PM   0:00.41 /System/Library/CoreServices/cloudpaird
kseniiapetrova    1131   0.0  0.0 408412144   2832 s005  Ss   10:16PM   0:00.02 /bin/zsh -il
kseniiapetrova    1089   0.0  0.3 408213696  27680   ??  S    10:15PM   0:00.25 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
kseniiapetrova    1070   0.0  0.9 1621754304  73152   ??  S    10:15PM   0:00.33 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova    1061   0.0  0.2 408741056  20064   ??  Ss   10:15PM   0:00.03 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/Qu
kseniiapetrova    1060   0.0  1.0 408920368  81424   ??  Ss   10:15PM   0:01.09 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.app
kseniiapetrova    1044   0.0  0.5 408949056  40800   ??  Ss   10:14PM   0:00.24 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompi
kseniiapetrova    1042   0.0  0.2 408968720  12752   ??  Ss   10:14PM   0:00.06 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/V
root              1041   0.0  0.2 408967472  13792   ??  Ss   10:14PM   0:00.13 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompi
kseniiapetrova    1038   0.0  0.1 408058064   4528   ??  S    10:14PM   0:00.02 /usr/libexec/spindump_agent
root              1039   0.0  0.1 408188512   7248   ??  Ss   10:14PM   0:00.07 /System/Library/CoreServices/SubmitDiagInfo server-init
root              1037   0.0  0.1 408230144   9968   ??  Ss   10:14PM   0:00.05 /usr/sbin/spindump
_fpsd             1036   0.0  0.3 408298320  29312   ??  Ss   10:14PM   0:01.09 /System/Library/PrivateFrameworks/CoreLSKD.framework/Versions/A/lskdd
kseniiapetrova    1033   0.0  0.1 34776608   9652   ??  Ss   10:14PM   0:00.13 /System/Applications/Music.app/Contents/XPCServices/VisualizerService_x86.
kseniiapetrova    1034   0.0  0.2 409013088  17184   ??  Ss   10:14PM   0:00.04 /System/Applications/Music.app/Contents/XPCServices/VisualizerService.xpc/
kseniiapetrova    1032   0.0  0.2 408243184  17200   ??  S    10:14PM   0:00.06 /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/
kseniiapetrova@MacBook-Air-Kseniia Bash training % kill 666
kseniiapetrova@MacBook-Air-Kseniia Bash training % 

kseniiapetrova@MacBook-Air-Kseniia test3 % ping rusau.net
PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=51 time=66.950 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=47 time=83.417 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=53 time=90.906 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=46 time=181.857 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=52 time=211.541 ms
64 bytes from 5.181.161.75: icmp_seq=5 ttl=53 time=20.683 ms
64 bytes from 5.181.161.75: icmp_seq=6 ttl=53 time=61.008 ms
64 bytes from 5.181.161.75: icmp_seq=7 ttl=46 time=61.872 ms
...

kseniiapetrova@MacBook-Air-Kseniia bash_training % ping -c 5 rusau.net

PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=52 time=58.918 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=47 time=67.868 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=46 time=76.007 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=53 time=22.580 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=53 time=23.087 ms

--- rusau.net ping statistics ---
5 packets transmitted, 5 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 22.580/49.692/76.007/22.587 ms

kseniiapetrova@MacBook-Air-Kseniia Bash training % curl -X 'GET' 'https://petstore.swagger.io/v2/pet/findByStatus?status=available,sold,pending' -H 'accept: application/json'

